"funnel_stage","funnel_name","platform","age_range","book_time","ride_count"
"1","Requested_ride","web","45-54","14","89"
"1","Requested_ride","web","Unknown","20","76"
"1","Requested_ride","ios","45-54","06","73"
"1","Requested_ride","web","18-24","11","98"
"1","Requested_ride","android","25-34","05","72"
"1","Requested_ride","web","35-44","20","69"
"1","Requested_ride","web","18-24","14","88"
"1","Requested_ride","web","18-24","12","93"
"1","Requested_ride","web","45-54","12","88"
"1","Requested_ride","web","45-54","10","87"
"1","Requested_ride","web","45-54","13","81"
"1","Requested_ride","web","18-24","15","74"
"1","Requested_ride","android","18-24","20","64"
"1","Requested_ride","web","45-54","15","78"
"1","Requested_ride","android","45-54","20","65"
"1","Requested_ride","web","45-54","11","78"
"1","Requested_ride","android","18-24","03","62"
"1","Requested_ride","android","18-24","06","59"
"1","Requested_ride","web","Unknown","02","56"
"1","Requested_ride","web","35-44","07","60"
"1","Requested_ride","web","35-44","22","58"
"1","Requested_ride","android","18-24","22","58"
"1","Requested_ride","web","Unknown","21","54"
"1","Requested_ride","web","35-44","23","53"
"1","Requested_ride","android","45-54","01","55"
"1","Requested_ride","web","35-44","00","55"
"1","Requested_ride","web","35-44","04","54"
"1","Requested_ride","web","35-44","05","56"
"1","Requested_ride","android","18-24","05","55"
"1","Requested_ride","android","18-24","01","53"
"1","Requested_ride","android","45-54","02","52"
"1","Requested_ride","android","18-24","00","52"
"1","Requested_ride","android","18-24","07","53"
"1","Requested_ride","android","45-54","05","52"
"1","Requested_ride","android","45-54","00","52"
"1","Requested_ride","android","45-54","06","51"
"1","Requested_ride","web","Unknown","05","49"
"1","Requested_ride","android","45-54","22","51"
"1","Requested_ride","web","35-44","01","50"
"1","Requested_ride","web","35-44","21","49"
"1","Requested_ride","web","Unknown","22","50"
"1","Requested_ride","android","18-24","02","47"
"1","Requested_ride","android","18-24","23","46"
"1","Requested_ride","android","45-54","21","52"
"1","Requested_ride","web","35-44","02","47"
"1","Requested_ride","android","45-54","07","51"
"1","Requested_ride","android","18-24","21","46"
"1","Requested_ride","web","Unknown","00","44"
"1","Requested_ride","web","35-44","06","44"
"1","Requested_ride","android","45-54","04","41"
"1","Requested_ride","web","Unknown","23","40"
"1","Requested_ride","web","35-44","03","43"
"1","Requested_ride","web","Unknown","01","40"
"1","Requested_ride","android","45-54","23","39"
"1","Requested_ride","web","Unknown","07","37"
"1","Requested_ride","web","Unknown","06","37"
"1","Requested_ride","web","Unknown","03","36"
"1","Requested_ride","android","18-24","04","36"
"1","Requested_ride","web","25-34","23","35"
"1","Requested_ride","android","45-54","03","38"
"1","Requested_ride","web","25-34","04","33"
"1","Requested_ride","web","25-34","01","33"
"1","Requested_ride","web","25-34","03","33"
"1","Requested_ride","web","25-34","20","34"
"1","Requested_ride","web","25-34","05","30"
"1","Requested_ride","web","25-34","06","30"
"1","Requested_ride","web","25-34","00","31"
"1","Requested_ride","web","25-34","02","29"
"1","Requested_ride","web","45-54","20","29"
"1","Requested_ride","web","Unknown","04","29"
"1","Requested_ride","web","18-24","23","26"
"1","Requested_ride","web","25-34","07","25"
"1","Requested_ride","web","25-34","21","23"
"1","Requested_ride","web","45-54","03","23"
"1","Requested_ride","web","25-34","22","22"
"1","Requested_ride","web","18-24","20","21"
"1","Requested_ride","web","18-24","22","19"
"1","Requested_ride","web","45-54","06","19"
"1","Requested_ride","web","18-24","01","19"
"1","Requested_ride","web","45-54","02","18"
"1","Requested_ride","web","18-24","21","18"
"1","Requested_ride","web","18-24","07","18"
"1","Requested_ride","web","45-54","22","17"
"1","Requested_ride","web","18-24","02","17"
"1","Requested_ride","web","18-24","03","16"
"1","Requested_ride","web","45-54","00","16"
"1","Requested_ride","web","18-24","05","15"
"1","Requested_ride","web","45-54","05","15"
"1","Requested_ride","web","18-24","00","14"
"1","Requested_ride","web","18-24","06","13"
"1","Requested_ride","web","18-24","04","12"
"1","Requested_ride","web","45-54","21","13"
"1","Requested_ride","web","45-54","23","11"
"1","Requested_ride","web","45-54","07","9"
"1","Requested_ride","web","45-54","04","8"
"1","Requested_ride","web","45-54","01","8"
"2","Accepted_ride","ios","Unknown","08","7022"
"2","Accepted_ride","ios","Unknown","17","6679"
"2","Accepted_ride","ios","Unknown","09","6962"
"2","Accepted_ride","ios","35-44","09","6961"
"2","Accepted_ride","ios","Unknown","16","6861"
"2","Accepted_ride","ios","35-44","17","6756"
"2","Accepted_ride","ios","35-44","16","6679"
"2","Accepted_ride","ios","35-44","08","6840"
"2","Accepted_ride","ios","Unknown","18","4606"
"2","Accepted_ride","ios","35-44","18","4653"
"2","Accepted_ride","ios","35-44","19","4613"
"2","Accepted_ride","ios","Unknown","19","4508"
"2","Accepted_ride","ios","25-34","17","4705"
"2","Accepted_ride","ios","25-34","09","4737"
"2","Accepted_ride","ios","25-34","08","4721"
"2","Accepted_ride","ios","25-34","16","4524"
"2","Accepted_ride","ios","25-34","18","3127"
"2","Accepted_ride","ios","25-34","19","3146"
"2","Accepted_ride","android","Unknown","09","3382"
"2","Accepted_ride","android","Unknown","08","3463"
"2","Accepted_ride","android","35-44","09","3369"
"2","Accepted_ride","android","35-44","08","3318"
"2","Accepted_ride","android","Unknown","17","3305"
"2","Accepted_ride","android","35-44","17","3204"
"2","Accepted_ride","android","35-44","16","3364"
"2","Accepted_ride","android","Unknown","16","3281"
"2","Accepted_ride","ios","Unknown","10","1018"
"2","Accepted_ride","android","Unknown","18","2326"
"2","Accepted_ride","android","Unknown","19","2304"
"2","Accepted_ride","android","35-44","19","2258"
"2","Accepted_ride","android","35-44","18","2273"
"2","Accepted_ride","ios","35-44","10","1018"
"2","Accepted_ride","ios","35-44","15","966"
"2","Accepted_ride","ios","Unknown","13","910"
"2","Accepted_ride","ios","Unknown","15","935"
"2","Accepted_ride","ios","Unknown","12","912"
"2","Accepted_ride","ios","35-44","12","905"
"2","Accepted_ride","ios","Unknown","14","902"
"2","Accepted_ride","ios","35-44","14","922"
"2","Accepted_ride","ios","Unknown","11","870"
"2","Accepted_ride","ios","35-44","11","866"
"2","Accepted_ride","ios","35-44","13","877"
"2","Accepted_ride","ios","18-24","16","2541"
"2","Accepted_ride","ios","18-24","17","2485"
"2","Accepted_ride","ios","18-24","08","2561"
"2","Accepted_ride","ios","18-24","09","2428"
"2","Accepted_ride","ios","45-54","17","2375"
"2","Accepted_ride","ios","45-54","08","2390"
"2","Accepted_ride","ios","45-54","09","2525"
"2","Accepted_ride","ios","45-54","16","2373"
"2","Accepted_ride","ios","18-24","19","1681"
"2","Accepted_ride","ios","45-54","18","1695"
"2","Accepted_ride","ios","45-54","19","1551"
"2","Accepted_ride","android","25-34","16","2161"
"2","Accepted_ride","ios","18-24","18","1645"
"2","Accepted_ride","android","25-34","17","2077"
"2","Accepted_ride","android","25-34","08","2218"
"2","Accepted_ride","android","25-34","09","2304"
"2","Accepted_ride","ios","25-34","15","688"
"2","Accepted_ride","ios","25-34","13","661"
"2","Accepted_ride","ios","25-34","11","642"
"2","Accepted_ride","ios","25-34","10","683"
"2","Accepted_ride","ios","25-34","12","624"
"2","Accepted_ride","android","25-34","18","1495"
"2","Accepted_ride","android","25-34","19","1405"
"2","Accepted_ride","ios","25-34","14","549"
"2","Accepted_ride","android","35-44","10","504"
"2","Accepted_ride","android","Unknown","10","507"
"2","Accepted_ride","android","35-44","13","486"
"2","Accepted_ride","android","Unknown","15","465"
"2","Accepted_ride","android","Unknown","13","466"
"2","Accepted_ride","android","35-44","11","461"
"2","Accepted_ride","android","Unknown","14","446"
"2","Accepted_ride","android","Unknown","11","466"
"2","Accepted_ride","android","Unknown","12","446"
"2","Accepted_ride","android","35-44","15","438"
"2","Accepted_ride","android","35-44","12","434"
"2","Accepted_ride","android","35-44","14","451"
"2","Accepted_ride","web","35-44","09","1264"
"2","Accepted_ride","web","35-44","08","1301"
"2","Accepted_ride","android","18-24","08","1244"
"2","Accepted_ride","android","18-24","17","1158"
"2","Accepted_ride","android","18-24","16","1093"
"2","Accepted_ride","web","35-44","17","1205"
"2","Accepted_ride","web","35-44","16","1183"
"2","Accepted_ride","android","18-24","09","1163"
"2","Accepted_ride","android","45-54","09","1140"
"2","Accepted_ride","web","Unknown","16","1109"
"2","Accepted_ride","ios","18-24","10","395"
"2","Accepted_ride","android","45-54","17","1104"
"2","Accepted_ride","android","45-54","16","1094"
"2","Accepted_ride","web","35-44","18","817"
"2","Accepted_ride","web","35-44","19","869"
"2","Accepted_ride","ios","45-54","12","372"
"2","Accepted_ride","android","45-54","08","1069"
"2","Accepted_ride","ios","18-24","11","342"
"2","Accepted_ride","ios","18-24","14","359"
"2","Accepted_ride","ios","45-54","10","373"
"2","Accepted_ride","web","Unknown","09","1128"
"2","Accepted_ride","web","Unknown","08","1106"
"2","Accepted_ride","android","18-24","18","765"
"2","Accepted_ride","ios","Unknown","20","274"
"2","Accepted_ride","web","Unknown","17","1073"
"2","Accepted_ride","android","18-24","19","783"
"2","Accepted_ride","ios","45-54","14","345"
"2","Accepted_ride","ios","35-44","20","276"
"2","Accepted_ride","android","45-54","19","759"
"2","Accepted_ride","ios","45-54","13","331"
"2","Accepted_ride","ios","18-24","12","319"
"2","Accepted_ride","android","45-54","18","745"
"2","Accepted_ride","ios","45-54","11","323"
"2","Accepted_ride","android","25-34","14","322"
"2","Accepted_ride","ios","18-24","15","301"
"2","Accepted_ride","web","Unknown","18","719"
"2","Accepted_ride","ios","18-24","13","299"
"2","Accepted_ride","web","Unknown","19","728"
"2","Accepted_ride","android","25-34","11","299"
"2","Accepted_ride","android","25-34","10","318"
"2","Accepted_ride","ios","45-54","15","294"
"2","Accepted_ride","android","25-34","15","277"
"2","Accepted_ride","ios","35-44","05","216"
"2","Accepted_ride","android","25-34","12","275"
"2","Accepted_ride","android","25-34","13","267"
"2","Accepted_ride","ios","Unknown","05","196"
"2","Accepted_ride","ios","Unknown","02","199"
"2","Accepted_ride","ios","35-44","21","199"
"2","Accepted_ride","ios","Unknown","22","193"
"2","Accepted_ride","ios","35-44","01","196"
"2","Accepted_ride","ios","Unknown","04","197"
"2","Accepted_ride","ios","Unknown","06","193"
"2","Accepted_ride","ios","35-44","07","189"
"2","Accepted_ride","ios","35-44","02","181"
"2","Accepted_ride","ios","35-44","06","191"
"2","Accepted_ride","ios","35-44","04","185"
"2","Accepted_ride","web","25-34","17","684"
"2","Accepted_ride","ios","35-44","23","187"
"2","Accepted_ride","ios","Unknown","23","183"
"2","Accepted_ride","ios","Unknown","07","184"
"2","Accepted_ride","ios","Unknown","03","182"
"2","Accepted_ride","ios","35-44","00","180"
"2","Accepted_ride","ios","35-44","03","175"
"2","Accepted_ride","ios","25-34","20","181"
"2","Accepted_ride","ios","Unknown","00","174"
"2","Accepted_ride","web","25-34","09","670"
"2","Accepted_ride","web","25-34","08","722"
"2","Accepted_ride","web","25-34","16","653"
"2","Accepted_ride","ios","Unknown","21","167"
"2","Accepted_ride","ios","Unknown","01","171"
"2","Accepted_ride","web","25-34","18","462"
"2","Accepted_ride","web","25-34","19","423"
"2","Accepted_ride","ios","35-44","22","156"
"2","Accepted_ride","android","18-24","10","189"
"2","Accepted_ride","web","35-44","10","187"
"2","Accepted_ride","ios","25-34","21","142"
"2","Accepted_ride","android","18-24","13","173"
"2","Accepted_ride","web","35-44","11","172"
"2","Accepted_ride","ios","25-34","03","133"
"2","Accepted_ride","android","18-24","12","165"
"2","Accepted_ride","ios","25-34","01","132"
"2","Accepted_ride","web","35-44","15","168"
"2","Accepted_ride","ios","25-34","04","133"
"2","Accepted_ride","ios","25-34","07","132"
"2","Accepted_ride","web","35-44","14","168"
"2","Accepted_ride","android","18-24","15","159"
"2","Accepted_ride","android","45-54","13","161"
"2","Accepted_ride","android","18-24","14","158"
"2","Accepted_ride","web","35-44","13","150"
"2","Accepted_ride","android","35-44","21","121"
"2","Accepted_ride","android","45-54","14","164"
"2","Accepted_ride","ios","25-34","02","119"
"2","Accepted_ride","web","35-44","12","164"
"2","Accepted_ride","android","45-54","10","166"
"2","Accepted_ride","web","18-24","17","421"
"2","Accepted_ride","android","45-54","12","153"
"2","Accepted_ride","ios","25-34","23","119"
"2","Accepted_ride","ios","25-34","22","118"
"2","Accepted_ride","android","18-24","11","142"
"2","Accepted_ride","web","Unknown","10","148"
"2","Accepted_ride","web","18-24","16","418"
"2","Accepted_ride","android","Unknown","20","122"
"2","Accepted_ride","web","18-24","09","442"
"2","Accepted_ride","android","Unknown","21","114"
"2","Accepted_ride","web","18-24","08","455"
"2","Accepted_ride","ios","25-34","00","111"
"2","Accepted_ride","android","45-54","11","149"
"2","Accepted_ride","web","Unknown","13","146"
"2","Accepted_ride","android","45-54","15","138"
"2","Accepted_ride","ios","25-34","05","117"
"2","Accepted_ride","ios","25-34","06","108"
"2","Accepted_ride","web","Unknown","12","134"
"2","Accepted_ride","web","Unknown","11","130"
"2","Accepted_ride","android","35-44","05","109"
"2","Accepted_ride","web","18-24","19","300"
"2","Accepted_ride","web","Unknown","14","133"
"2","Accepted_ride","ios","45-54","20","103"
"2","Accepted_ride","android","Unknown","07","100"
"2","Accepted_ride","android","35-44","07","100"
"2","Accepted_ride","android","Unknown","02","102"
"2","Accepted_ride","android","35-44","06","98"
"2","Accepted_ride","android","35-44","00","97"
"2","Accepted_ride","web","45-54","16","356"
"2","Accepted_ride","web","45-54","08","353"
"2","Accepted_ride","web","18-24","18","306"
"2","Accepted_ride","web","Unknown","15","123"
"2","Accepted_ride","android","Unknown","06","96"
"2","Accepted_ride","web","45-54","17","340"
"2","Accepted_ride","android","35-44","20","98"
"2","Accepted_ride","android","Unknown","22","94"
"2","Accepted_ride","android","35-44","03","92"
"2","Accepted_ride","web","45-54","09","340"
"2","Accepted_ride","ios","18-24","20","94"
"2","Accepted_ride","android","35-44","22","91"
"2","Accepted_ride","android","Unknown","03","90"
"2","Accepted_ride","android","35-44","04","89"
"2","Accepted_ride","android","Unknown","01","85"
"2","Accepted_ride","web","45-54","18","240"
"2","Accepted_ride","android","Unknown","05","86"
"2","Accepted_ride","android","Unknown","00","85"
"2","Accepted_ride","web","45-54","19","229"
"2","Accepted_ride","android","Unknown","04","87"
"2","Accepted_ride","android","Unknown","23","85"
"2","Accepted_ride","web","25-34","14","106"
"2","Accepted_ride","web","25-34","11","101"
"2","Accepted_ride","android","35-44","01","80"
"2","Accepted_ride","ios","18-24","22","77"
"2","Accepted_ride","web","25-34","10","103"
"2","Accepted_ride","android","25-34","20","78"
"2","Accepted_ride","android","35-44","23","75"
"2","Accepted_ride","ios","18-24","01","75"
"2","Accepted_ride","ios","45-54","22","76"
"2","Accepted_ride","android","35-44","02","72"
"2","Accepted_ride","ios","18-24","04","76"
"2","Accepted_ride","ios","45-54","01","75"
"2","Accepted_ride","web","25-34","12","97"
"2","Accepted_ride","ios","45-54","23","71"
"2","Accepted_ride","ios","18-24","07","70"
"2","Accepted_ride","android","25-34","02","72"
"2","Accepted_ride","android","25-34","23","71"
"2","Accepted_ride","ios","45-54","05","69"
"2","Accepted_ride","ios","18-24","00","66"
"2","Accepted_ride","web","25-34","13","81"
"2","Accepted_ride","ios","18-24","05","65"
"2","Accepted_ride","ios","45-54","02","67"
"2","Accepted_ride","android","25-34","07","67"
"2","Accepted_ride","ios","18-24","03","64"
"2","Accepted_ride","ios","45-54","07","66"
"2","Accepted_ride","ios","18-24","02","64"
"2","Accepted_ride","ios","45-54","21","64"
"2","Accepted_ride","ios","45-54","04","62"
"2","Accepted_ride","android","25-34","01","61"
"2","Accepted_ride","ios","45-54","00","61"
"2","Accepted_ride","web","25-34","15","69"
"2","Accepted_ride","android","25-34","21","60"
"2","Accepted_ride","android","25-34","04","57"
"2","Accepted_ride","android","25-34","06","62"
"2","Accepted_ride","ios","18-24","23","60"
"2","Accepted_ride","web","18-24","10","81"
"2","Accepted_ride","android","25-34","22","55"
"2","Accepted_ride","android","25-34","00","55"
"2","Accepted_ride","ios","18-24","21","54"
"2","Accepted_ride","web","18-24","13","71"
"2","Accepted_ride","ios","45-54","03","53"
"2","Accepted_ride","android","25-34","03","53"
"2","Accepted_ride","ios","18-24","06","53"
"2","Accepted_ride","android","25-34","05","48"
